0,0,0,0,0,0,17,45,51,452,0,0,0,0,9,32,52,4181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,867,798,867,0,0,0,0,198,216,208,265,6,0,0,0,109,172,161,3683,1823,0,0,0,0,0,0,0,0,0,0,3,11,21,19,22,0,0,0,0,13,16,17,20,29,0,0,0,9,39,56,596,0,0,0,37,61,19,5,58,0,0,0,0,53,105,131,1181,0,0,0,0,900,42,39,23,4,0,0,0,0,0
0,0,0,3,7,9,22,44,53,490,0,13,12,10,8,28,51,4219,2085,1031,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,987,1332,1595,985,676,435,0,0,147,269,352,222,182,157,0,0,0,111,206,179,134,3573,0,0,0,0,0,0,0,0,0,0,0,6,22,33,40,60,27,0,0,0,11,21,22,29,59,30,0,0,12,33,57,642,0,0,0,76,48,15,2,75,46,33,23,0,21,69,114,1246,601,615,635,665,860,40,33,15,0,0,0,0,0,0
16,14,18,19,26,27,29,44,65,557,21,35,21,11,4,25,48,2170,2171,1603,1302,650,324,10,10,10,0,0,0,0,19,55,104,353,708,1070,806,636,478,363,318,234,177,231,295,204,139,121,111,102,99,144,192,226,157,113,85,3491,2583,2176,1686,1077,505,108,55,22,0,0,0,0,15,28,41,78,86,46,47,29,32,46,45,47,71,80,46,28,29,38,56,692,24,43,60,119,42,17,2,40,43,44,58,39,42,70,106,710,0,3,12,28,148,34,23,13,0,0,0,0,10,21
31,32,36,31,41,45,60,58,70,634,45,48,32,13,5,28,52,1110,1679,1683,1512,1170,947,22,22,20,0,0,0,0,20,49,62,480,692,698,585,462,346,262,193,124,105,96,95,77,68,77,68,75,60,59,58,48,54,59,61,842,748,953,1154,1133,760,67,38,13,0,0,0,0,14,37,39,69,93,65,65,59,49,56,63,62,70,83,74,61,49,49,71,776,63,77,92,95,33,19,5,35,56,62,67,57,64,87,124,792,3,0,3,18,95,35,15,10,0,0,0,0,9,25
41,46,64,52,60,55,75,75,80,723,54,53,33,15,3,22,43,574,1128,1398,1420,1344,1661,34,30,18,0,0,0,11,35,47,61,883,888,667,464,302,195,136,98,76,66,56,59,49,51,60,52,54,43,38,29,26,30,46,40,434,515,795,1156,1514,1478,70,47,27,0,0,0,0,6,33,42,57,90,92,91,89,74,73,70,80,79,93,97,97,82,79,82,861,103,96,85,67,30,21,5,19,46,61,74,73,66,77,106,874,16,6,0,10,49,26,12,5,0,0,0,0,9,28
51,43,74,114,159,195,133,119,103,833,85,98,53,23,14,25,69,387,980,1687,2374,3055,4770,47,38,17,0,0,0,5,20,38,58,1706,875,443,243,125,85,66,40,35,28,22,23,20,28,35,19,21,13,9,8,11,16,28,12,137,193,381,732,1470,2900,72,54,42,12,0,0,0,21,60,110,163,238,295,360,432,500,577,652,768,888,969,1077,1145,1197,664,401,1347,258,180,126,74,39,22,8,27,66,118,169,226,163,138,141,1011,41,20,3,0,10,8,5,0,0,0,0,0,17,34
54,69,0,0,0,112,193,171,154,1055,122,56,0,0,0,0,0,6,0,0,0,0,4809,52,37,22,0,0,0,0,16,35,52,1660,0,0,0,0,0,3,0,0,0,0,0,5,6,5,0,0,0,0,0,0,0,4,0,11,5,6,0,0,2848,63,45,26,11,0,0,0,0,6,7,8,9,0,0,4,16,24,37,90,106,49,37,0,589,636,531,1646,0,0,0,0,51,23,9,0,0,0,0,114,137,135,142,1100,0,0,0,0,0,0,0,0,0,0,0,0,12,30
45,108,0,0,0,0,100,141,158,1150,0,0,0,0,0,0,0,0,0,0,0,0,4856,62,37,27,1,0,0,0,12,39,53,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2796,60,43,25,6,0,0,0,0,0,0,0,0,0,0,0,5,19,30,105,50,0,0,0,304,478,499,1924,0,0,0,0,82,25,18,4,0,0,0,71,125,141,146,1177,0,0,0,0,0,0,0,0,0,0,0,0,11,35
51,155,0,0,0,0,54,104,140,1241,0,0,0,0,0,0,0,0,0,0,0,0,4917,61,34,31,3,0,0,0,13,41,59,1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2753,58,33,23,3,0,0,0,0,0,0,0,0,0,0,0,1,12,27,76,0,0,0,4,168,337,442,2157,0,0,0,0,111,31,29,8,0,0,0,34,90,123,153,1268,617,0,0,0,0,0,0,0,0,0,0,0,12,38
56,200,0,0,6,13,43,81,121,1323,5,0,0,0,0,4,0,0,0,0,0,0,4954,52,30,25,0,0,0,0,19,44,84,1526,282,160,0,0,0,0,0,0,0,0,0,0,0,7,10,17,18,0,0,0,0,0,0,0,0,0,0,0,2711,89,38,25,0,0,0,0,0,0,0,0,0,0,0,3,0,6,18,45,0,0,0,0,82,205,341,2343,0,0,0,0,144,37,29,5,0,0,0,26,74,114,142,740,986,502,0,0,0,0,0,0,0,0,0,6,19,40
56,246,125,75,47,44,51,78,108,1393,7,0,0,0,6,25,17,195,338,660,1325,2560,4994,48,28,23,0,0,0,0,27,47,91,1166,207,316,256,197,124,81,45,8,0,0,0,0,3,14,15,26,44,25,18,22,11,8,8,9,0,0,0,0,2642,112,39,19,0,0,0,0,8,5,9,12,23,15,16,16,5,0,4,23,0,0,0,0,49,135,254,2503,18,33,51,96,174,43,34,8,0,0,0,17,66,107,136,466,738,872,451,209,126,73,42,37,22,29,18,20,28,43
68,165,160,129,108,86,68,84,117,1489,7,0,0,0,5,27,34,636,840,1299,1888,2499,2483,58,46,23,0,0,0,0,23,52,104,1010,91,94,88,98,73,43,36,10,0,0,0,0,6,17,22,34,50,50,48,47,41,35,36,40,0,0,0,4,2571,144,70,33,0,0,0,0,42,32,40,40,42,28,24,21,20,4,0,7,0,0,0,4,41,89,180,2624,55,78,83,114,118,55,33,8,0,0,0,0,33,72,110,291,535,698,609,426,277,190,128,92,70,63,55,42,51,65
89,128,151,143,148,136,121,126,130,1551,0,0,0,0,16,31,57,1287,1210,1559,1870,1911,1274,57,37,12,0,0,0,0,36,73,129,888,73,82,94,99,91,37,37,11,0,0,0,0,14,24,39,49,56,62,73,72,67,62,59,91,0,0,0,0,2475,190,95,28,0,0,0,0,77,47,52,50,49,40,42,39,29,13,6,0,0,0,0,0,28,65,151,2771,92,110,103,115,98,54,28,10,0,0,0,0,35,62,94,194,379,530,562,508,409,312,238,177,138,101,99,84,78,78
2040,2123,2212,2291,1203,689,405,276,235,1680,0,0,0,0,12,27,51,5519,4188,3569,2759,1793,784,96,44,11,0,0,0,0,39,83,126,764,26,30,53,77,135,32,29,15,0,0,0,7,30,53,91,143,192,240,309,360,403,253,140,180,0,0,0,0,2351,240,146,60,0,0,0,0,145,95,109,154,237,194,158,119,74,46,23,4,0,0,0,0,25,44,106,3669,815,750,606,479,285,144,75,24,0,0,0,0,26,55,97,155,291,428,724,981,1195,1360,1486,1583,1672,1736,1810,1860,1917,1970
0,0,0,1175,1775,2129,2342,1321,773,2096,0,0,0,0,11,32,60,5566,0,0,0,7,6,6,0,0,0,0,0,0,69,125,180,690,0,0,0,0,97,30,21,21,5,0,0,0,0,0,0,5,3,6,9,0,198,259,208,307,0,0,0,2,2222,335,223,97,0,0,0,0,239,155,178,224,126,0,0,0,0,0,0,0,0,0,0,4,24,32,76,3724,0,56,112,224,135,44,35,10,0,0,0,0,30,54,94,128,229,0,0,0,0,0,0,0,0,0,5,0,0,0
