6165,6088,6022,5947,5877,2395,1102,0,0,0,749,1034,1943,1865,1798,1726,1185,687,325,0,0,0,373,255,386,320,254,182,122,75,24,0,0,0,267,134,139,156,102,50,16,0,8,0,0,0,433,17,88,0,0,0,52,125,202,477,0,0,526,575,767,0,0,13,60,3341
3182,0,0,0,3415,2446,2167,0,0,0,1263,995,977,0,0,448,869,617,587,0,0,0,533,234,193,0,0,0,0,0,0,0,0,0,366,141,117,79,0,0,0,0,0,0,0,0,477,11,128,8,0,0,90,156,270,348,0,0,266,445,1008,0,0,0,719,0
45,9,0,10,2177,2691,4314,3508,2188,0,1661,764,496,0,0,0,526,596,1048,860,523,0,636,176,97,0,0,0,0,0,0,0,0,237,457,137,102,55,0,0,0,0,0,0,0,0,508,15,144,0,0,0,165,207,352,185,0,0,164,321,1180,0,0,873,1339,1382
17,0,0,0,780,999,1582,2613,4402,3864,3129,732,279,0,0,0,209,213,323,590,1055,1001,945,248,87,0,0,0,16,35,107,137,221,414,305,132,84,38,0,0,37,25,49,80,155,263,535,16,160,182,227,277,323,210,215,0,0,0,113,338,1600,1646,1694,1751,934,664
16,0,0,0,271,360,521,770,1076,1405,1390,68,22,0,0,0,83,70,68,70,57,59,51,57,38,8,0,0,13,46,279,214,289,342,230,136,87,25,0,0,109,103,142,188,257,311,311,25,0,0,14,46,41,52,89,0,0,0,24,42,67,51,55,68,60,135
8,0,0,0,70,134,204,380,722,1401,2730,64,41,0,0,0,27,35,43,62,40,35,27,42,13,0,0,0,12,48,1160,817,697,522,305,176,53,0,0,0,379,470,784,693,575,427,250,78,44,16,0,28,15,34,25,0,0,0,0,16,36,15,23,43,30,61
0,0,0,0,0,16,8,8,0,0,2682,55,45,10,0,0,0,0,0,12,6,0,0,11,0,0,0,0,23,52,1211,0,0,0,0,9,0,0,0,0,656,449,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,8
0,0,0,0,0,0,0,0,0,0,2624,49,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,55,1258,0,0,0,0,0,0,0,0,0,849,333,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,13,6,0,0,0,0,0,2578,49,14,0,0,0,0,0,0,0,0,0,9,0,0,10,14,28,48,74,1324,0,0,0,0,5,0,8,0,0,1006,230,111,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0
48,25,33,43,21,18,0,0,0,0,2523,56,14,0,0,0,32,22,18,35,28,25,45,32,27,26,34,52,71,95,1405,6,0,0,11,35,132,182,295,552,1104,150,69,0,0,0,37,28,41,29,51,40,35,28,24,0,0,0,25,46,32,43,31,22,24,34
140,64,55,56,49,35,8,0,0,7,2474,50,12,0,0,0,26,40,44,49,60,60,66,72,77,59,53,61,80,112,1479,0,0,0,13,37,361,324,459,604,642,127,56,0,0,9,93,52,66,65,72,56,44,33,19,8,0,0,18,51,60,63,69,51,52,58
381,280,224,176,103,52,11,0,0,0,2409,60,12,0,0,0,52,134,289,1813,3362,3417,3486,3542,3612,3668,3735,3790,3858,2021,2500,0,0,0,26,45,596,412,522,564,465,114,29,0,0,14,520,743,1361,1301,1241,947,642,165,87,23,0,11,66,147,386,437,501,280,174,136
696,152,0,0,0,0,0,0,0,0,2344,70,18,0,0,0,15,58,198,2941,1480,0,0,0,0,0,0,0,1923,1997,3508,0,0,5,34,61,1763,1094,846,550,231,0,0,0,0,0,911,739,673,0,219,454,865,52,34,0,0,6,35,53,166,0,274,440,317,238
905,0,0,0,0,0,0,0,0,0,2286,62,27,0,0,0,21,80,265,2816,0,0,0,0,0,0,0,0,980,1515,4288,13,0,10,53,72,1824,0,0,0,0,0,0,0,0,0,1217,548,328,0,0,0,813,55,16,0,0,0,31,35,118,0,0,231,413,351
1076,0,0,0,0,9,0,0,0,0,2240,59,35,0,0,0,26,107,399,2682,0,0,0,0,0,0,0,10,531,1077,4828,0,0,0,33,61,1879,931,0,0,0,8,0,0,0,0,1420,357,176,0,0,0,756,80,22,0,0,0,14,22,79,0,0,0,201,290
1462,1521,1571,1622,1686,1769,1823,1868,1936,1994,2186,66,49,13,0,0,42,141,628,2461,506,386,226,91,24,0,0,0,266,723,5209,2604,1348,671,382,229,1070,1516,780,50,57,89,115,207,412,786,1560,251,125,0,0,0,675,71,38,0,0,0,16,18,37,0,0,0,125,320
63,66,57,52,66,58,62,58,65,61,113,40,23,9,0,0,81,191,1055,1613,192,247,227,57,26,0,0,0,128,441,2828,2731,2033,1374,916,600,818,1213,1468,123,166,206,303,456,652,844,889,194,76,0,0,0,630,59,25,0,0,0,0,8,17,0,0,9,34,46
42,29,24,22,41,24,39,25,23,19,42,28,7,0,0,0,111,287,1867,979,94,201,374,61,13,0,0,0,101,404,1891,3583,4610,5323,5834,6200,21021,21673,0,2244,2162,2059,1925,1739,1488,1144,683,200,57,0,0,20,578,65,40,0,0,0,8,19,70,0,0,0,7,22
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,411,1684,0,0,0,320,61,15,0,0,0,37,65,183,253,0,10,32,53,14378,0,10,0,0,7,0,0,0,0,0,0,0,0,0,28,485,50,24,0,0,0,28,34,117,0,0,0,0,0
