0,0,0,0,415,82,60,31,23,8,0,4,24,45,56,84,86,0,0,52,75,82,106,1057,162,139,132,120,122,121,107,79,58,43,29,9,0,10,24,38,55,65,123,0,85,0,0,0,0,223,0,0,0,0,741,720,2124,1178,346,201,163,129,97,74,78,85,107,93,91,86,92,104,127,119,0,0,10,0,7,20,0,5,17,42,61,276,24,12
0,0,0,52,354,56,44,24,6,0,6,13,30,51,71,88,151,0,0,33,67,81,104,1238,193,159,147,155,155,127,108,89,73,54,41,26,10,0,10,19,37,39,62,0,70,0,0,0,81,208,0,0,0,0,1461,735,1154,1566,221,197,166,121,88,36,48,68,103,69,63,43,44,55,95,199,36,0,7,38,65,126,7,0,6,28,39,201,27,0
0,12,54,99,245,33,16,11,0,8,25,35,54,70,82,98,226,0,0,25,59,90,107,1407,187,174,184,179,164,122,118,98,88,67,59,41,17,6,0,5,13,7,24,0,55,0,0,0,147,204,208,362,1416,1431,1446,0,0,1445,208,186,179,141,99,0,0,0,49,53,50,29,18,0,0,133,59,22,9,4,0,153,21,9,0,10,21,144,34,0
1,18,38,48,150,33,7,0,4,22,40,45,73,86,106,113,301,169,92,79,76,101,130,1976,460,343,221,189,168,132,131,120,102,84,74,54,35,25,8,0,0,0,13,35,89,106,166,231,300,239,212,216,1024,0,0,0,0,1323,229,184,181,166,179,111,60,33,24,21,28,5,0,0,0,80,32,9,0,0,0,200,48,29,9,0,8,90,52,20
0,6,17,30,77,12,0,5,18,35,54,59,96,101,121,131,222,223,178,161,142,134,139,2068,0,0,0,203,226,237,279,363,271,202,131,72,49,38,23,7,0,0,16,37,60,61,73,85,100,123,140,165,917,29,4,0,0,1176,243,166,141,123,87,51,19,4,0,0,0,0,0,0,0,40,12,0,0,0,126,249,49,39,17,5,0,31,19,8
0,0,5,18,28,0,7,20,30,46,61,64,91,118,147,152,182,207,204,195,189,173,172,2173,0,0,0,349,241,223,221,176,0,0,0,0,55,50,36,22,5,0,8,18,37,48,64,80,91,112,128,151,768,14,0,0,0,1023,277,175,126,114,95,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,177,56,59,33,24,6,5,0,0
0,0,0,5,6,12,24,40,47,63,82,84,143,217,313,419,327,277,251,222,234,216,216,2308,0,0,0,503,253,237,190,121,15,26,32,54,112,64,53,37,19,9,0,12,24,31,40,59,75,101,121,143,659,6,74,129,168,861,340,209,139,107,106,56,0,0,0,0,0,0,0,0,0,0,0,0,8,16,352,144,87,91,67,75,41,17,2,0
8,0,8,20,23,35,44,59,65,78,106,0,0,0,0,207,280,290,296,241,256,248,253,2507,93,173,327,643,243,208,146,101,53,75,84,112,126,88,84,56,31,24,5,0,4,11,28,43,68,93,107,128,559,8,110,61,36,490,416,251,132,102,105,90,42,0,0,0,0,0,0,0,0,0,0,7,26,32,472,144,102,85,67,48,0,0,18,10
22,4,18,39,39,55,66,82,91,99,183,105,62,35,32,131,222,259,307,268,269,276,308,2780,210,307,394,450,236,187,147,118,112,119,126,130,121,110,142,157,114,82,43,7,0,0,19,46,69,79,89,95,461,4,88,0,0,241,502,354,128,114,102,68,55,0,5,0,5,10,0,0,0,0,0,17,37,54,596,134,112,107,82,53,17,31,56,34
21,5,25,85,140,217,302,408,524,782,890,1025,1119,1210,1250,1345,1750,1912,2122,2286,2444,2794,3283,0,3391,2948,2774,2557,2124,1906,1726,1551,1412,1249,1093,942,781,620,442,220,0,0,8,5,0,9,31,45,45,53,61,69,400,3,65,0,0,0,300,561,100,96,83,78,96,61,32,5,14,40,42,0,0,0,8,31,54,67,755,152,134,121,85,65,64,69,73,51
23,10,0,6,25,44,61,72,85,176,0,112,65,43,0,0,246,0,0,0,0,405,573,2724,574,0,0,163,132,111,122,132,154,142,117,128,128,149,187,260,179,104,89,62,10,0,6,12,18,33,51,69,334,11,42,0,0,0,0,485,80,69,49,34,24,7,0,14,31,46,90,58,47,62,85,78,87,90,898,147,149,138,107,88,97,80,81,50
35,26,9,0,9,19,32,44,62,110,0,97,0,0,0,0,224,0,0,0,0,758,737,2144,1130,327,201,154,129,86,67,70,109,127,97,106,108,106,100,117,101,0,0,15,0,7,24,0,4,16,33,58,268,21,10,0,0,0,0,417,76,56,34,19,11,0,4,23,28,45,79,85,0,0,39,68,96,111,1057,176,169,150,127,111,107,89,84,56
57,50,28,9,0,6,23,37,43,62,0,82,0,0,0,77,209,0,0,0,0,1455,712,1166,1570,213,193,160,139,71,25,31,57,108,57,53,65,66,72,109,195,42,0,6,38,62,130,10,0,7,29,48,196,28,0,0,0,0,59,357,64,45,26,7,0,7,21,38,56,61,82,148,0,0,26,55,88,109,1249,199,180,158,138,116,120,111,99,71
76,56,32,15,7,0,9,11,10,20,0,67,0,0,0,150,218,211,326,1410,1425,1440,0,0,1438,224,195,152,155,96,0,0,0,58,52,33,29,15,0,0,123,58,22,8,9,0,165,21,8,0,11,20,132,31,0,0,19,60,106,229,40,25,7,0,8,22,32,42,59,74,103,224,0,0,22,54,92,105,1439,208,192,162,149,134,131,119,107,80
100,71,55,43,29,9,0,0,0,6,31,95,93,153,216,285,221,184,189,1054,0,0,0,0,1308,214,190,139,162,165,108,60,31,21,21,24,6,0,0,0,77,29,16,0,0,0,207,35,22,8,0,3,84,52,19,4,16,29,39,130,23,10,0,5,19,48,60,74,89,89,122,308,160,85,65,60,106,115,1952,417,293,180,171,160,155,135,127,100
195,118,63,52,34,19,6,0,0,5,35,64,60,72,86,100,123,139,163,935,32,5,0,0,1178,239,185,132,119,70,49,14,9,0,0,0,0,0,0,0,39,6,0,0,0,134,256,60,42,28,9,0,22,16,6,0,5,22,31,73,6,0,9,24,25,59,69,83,93,89,119,227,194,160,137,112,139,138,2042,0,0,0,234,220,234,260,360,264
0,0,0,76,57,45,22,9,0,4,25,41,36,49,75,90,112,149,164,780,12,0,0,0,1030,272,186,138,126,70,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,179,69,46,36,26,12,7,0,0,0,0,4,13,26,0,3,19,45,44,82,95,105,119,115,129,216,235,218,175,141,156,161,2152,0,0,0,361,234,247,230,185,0
29,53,75,124,61,53,33,23,9,0,7,18,26,45,66,80,105,135,127,658,7,73,122,159,878,345,211,130,122,81,56,0,0,0,0,0,0,0,0,0,0,0,0,6,14,358,143,84,83,74,82,43,17,4,0,0,0,0,4,10,13,18,35,50,54,83,102,176,263,349,430,325,287,288,261,213,202,182,2274,0,0,0,503,250,224,176,119,23
67,93,102,112,83,71,51,36,25,9,0,1,9,32,55,65,90,97,97,564,10,101,54,35,497,417,266,137,131,101,94,38,0,0,0,0,0,0,0,0,0,0,9,26,39,477,146,114,99,69,48,0,0,24,13,7,0,11,23,37,46,46,56,67,77,100,0,0,0,0,218,302,298,317,309,276,276,248,2472,91,164,310,633,240,208,153,111,55
115,132,148,131,136,138,174,125,87,52,12,0,0,27,40,54,67,81,97,489,9,77,0,0,250,510,366,115,101,82,59,51,0,3,0,4,11,0,0,0,0,0,18,32,58,617,162,122,111,80,53,24,31,55,25,13,4,17,27,44,56,70,76,83,102,168,85,45,27,24,126,234,267,315,325,289,301,286,2741,217,330,384,462,248,202,149,118,92
1274,1092,924,746,596,411,237,0,0,11,6,0,10,30,31,43,59,84,85,407,8,57,0,0,0,301,582,109,96,91,78,89,53,26,8,21,43,26,0,0,0,7,36,46,69,769,161,128,121,77,74,60,59,65,47,26,7,31,83,146,225,321,423,538,797,910,1053,1134,1215,1251,1342,1745,1893,2090,2287,2458,2836,3326,0,3434,2977,2781,2603,2164,1931,1735,1571,1418
150,149,149,150,166,187,257,181,100,85,56,9,0,4,12,25,41,59,67,333,10,34,0,0,0,0,503,77,60,43,29,22,9,0,6,29,53,73,40,46,61,82,70,59,68,903,175,145,118,99,102,88,84,79,61,32,10,0,7,22,44,58,67,76,165,0,109,51,33,0,0,251,0,0,0,0,370,562,2689,609,0,0,155,144,129,132,129,130
120,94,95,99,107,103,112,103,0,0,13,0,7,23,0,4,23,41,48,267,16,8,0,0,0,0,446,69,55,41,23,7,0,8,21,44,70,90,84,0,0,51,83,95,96,1080,197,148,135,116,113,110,97,87,69,44,19,5,0,8,21,27,40,48,115,0,94,0,0,0,0,226,0,0,0,0,733,723,2111,1182,323,195,130,116,76,80,100,108
112,65,60,53,60,66,107,195,37,0,7,41,65,128,10,0,7,23,31,206,25,0,0,0,0,69,388,58,42,23,10,0,8,20,34,49,72,88,148,0,0,33,63,104,128,1272,200,169,151,129,129,124,104,85,73,52,34,28,9,0,9,27,41,37,72,0,79,0,0,0,84,211,0,0,0,0,1449,731,1147,1571,226,207,153,114,59,20,39,61
59,47,37,27,17,0,0,128,60,24,7,8,0,158,22,4,0,10,23,143,30,0,0,20,58,103,246,39,28,9,0,6,29,33,51,66,87,99,219,0,0,29,55,88,121,1462,193,181,161,152,163,150,123,116,102,77,53,34,17,6,0,6,7,8,30,0,64,0,0,0,144,187,217,346,1404,1419,1434,0,0,1428,232,208,175,159,91,0,0,0
29,26,28,9,0,0,0,75,27,18,0,0,0,200,39,19,6,0,9,85,49,18,7,22,30,48,152,21,8,0,8,23,48,57,78,90,107,126,302,154,90,68,68,93,129,1972,412,295,168,175,180,150,139,125,90,72,58,53,38,29,11,0,0,0,12,33,83,89,148,210,292,253,228,187,1028,0,0,0,0,1295,235,208,156,161,165,100,61,32
0,0,0,0,0,0,0,39,5,0,0,0,133,241,47,34,20,8,0,26,17,4,0,4,23,42,84,7,0,6,20,30,58,65,81,99,107,136,220,208,182,140,117,113,129,2047,0,0,0,228,216,213,257,327,241,177,111,56,54,43,19,5,0,0,7,28,48,54,66,86,126,144,119,147,925,31,5,0,0,1149,233,193,147,124,96,42,17,7
0,0,0,0,0,0,0,0,0,0,0,0,245,168,72,54,43,26,10,2,0,0,0,0,6,17,27,0,3,18,41,44,65,72,100,115,124,163,193,193,203,181,158,168,176,2164,0,0,0,344,220,208,221,165,0,0,0,0,78,57,37,25,8,0,6,24,34,41,62,82,107,103,100,146,773,8,0,0,0,1013,272,206,151,124,102,42,0,0
0,0,0,0,0,0,0,0,0,0,6,22,360,164,96,81,72,80,49,18,5,0,0,0,0,3,6,14,27,39,49,59,84,86,162,242,327,433,329,281,259,252,216,206,213,2298,0,0,0,479,249,219,207,114,17,24,41,70,134,79,46,32,20,5,0,6,18,30,52,66,86,94,109,142,670,8,56,106,153,851,304,214,139,118,111,62,0,0
0,0,0,0,0,0,0,0,0,9,17,39,496,148,99,95,79,56,0,0,21,12,4,0,12,20,24,29,33,54,70,75,94,0,0,0,0,234,308,331,306,294,287,254,238,2506,106,175,326,623,259,207,167,96,58,78,104,115,117,81,54,55,45,17,9,0,6,14,36,49,72,83,103,123,567,10,101,73,53,511,404,264,139,125,118,113,42,0
5,0,5,10,0,0,0,0,0,21,32,50,624,139,112,92,79,51,26,37,53,27,16,5,16,34,41,53,60,75,86,96,168,84,49,33,21,129,220,281,284,277,289,307,280,2785,201,277,375,434,247,184,160,126,104,124,135,135,131,141,141,173,118,75,51,8,0,0,22,47,70,74,98,108,478,4,75,0,0,236,481,352,113,100,92,82,63,0
35,5,13,39,38,0,0,0,7,30,50,73,743,133,121,110,93,60,57,66,63,48,23,6,26,79,144,223,301,412,526,796,910,1040,1117,1208,1242,1336,1747,1932,2122,2285,2454,2851,3299,0,3407,2979,2812,2593,2165,1936,1767,1576,1418,1290,1121,947,786,619,430,224,0,0,8,3,0,9,32,36,41,53,81,83,393,5,56,0,0,0,285,554,99,82,70,74,93,62
0,9,23,31,79,44,32,47,71,63,59,91,904,152,142,129,119,92,95,89,75,52,26,13,0,10,23,42,49,67,69,188,0,100,50,34,0,0,262,0,0,0,0,401,565,2725,588,0,0,158,125,108,120,128,118,128,129,122,141,165,225,287,194,112,97,72,15,0,1,5,20,35,51,52,325,9,32,0,0,0,0,484,79,80,58,38,17,7
8,25,42,51,77,89,0,0,43,69,82,97,1073,169,157,143,128,106,115,108,84,65,44,33,10,0,3,21,36,50,63,135,0,85,0,0,0,0,239,0,0,0,0,740,731,2126,1157,319,180,164,121,80,72,87,110,115,105,99,88,79,98,124,115,0,0,20,0,9,19,0,9,21,36,56,271,14,9,0,0,0,0,422,60,52,47,31,7,0
28,47,55,74,84,156,0,0,35,66,83,97,1259,191,174,161,154,131,125,110,79,73,48,45,24,6,0,12,30,33,40,73,0,70,0,0,0,81,224,0,0,0,0,1457,732,1150,1582,237,195,163,126,75,36,40,72,112,72,70,60,51,61,99,199,42,0,4,29,56,118,11,0,7,22,41,201,28,0,0,0,0,69,364,53,38,24,11,0,7
